Vehicle_ID,Make,Model,Year,Region,Vehicle_Type,Battery_Capacity_kWh,Battery_Health_%,Range_km,Charging_Power_kW,Charging_Time_hr,Charge_Cycles,Energy_Consumption_kWh_per_100km,Mileage_km,Avg_Speed_kmh,Max_Speed_kmh,Acceleration_0_100_kmh_sec,Temperature_C,Usage_Type,CO2_Saved_tons,Maintenance_Cost_USD,Insurance_Cost_USD,Electricity_Cost_USD_per_kWh,Monthly_Charging_Cost_USD,Resale_Value_USD
2257,Ford,Mustang Mach-E,2020,Europe,Sedan,38.3,99.9,198,122.3,0.38,1335,18.14,88395,79.9,249,8.53,11.2,Personal,10.61,1519,697,0.35,467.68,13906
367,Ford,Mustang Mach-E,2015,North America,Truck,68.8,79.4,374,201.3,0.38,1935,22.32,62204,72.1,175,8.32,30.3,Commercial,7.46,1412,1321,0.19,219.83,17689
2025,BMW,i3,2023,Europe,Hatchback,73.7,93.9,377,55.9,1.6,444,15.97,233239,80.5,172,9.59,-6.6,Commercial,27.99,449,1454,0.15,465.6,23642
2898,Audi,e-tron,2021,Asia,Truck,50.7,94.1,251,156.9,0.45,1027,15.73,135606,45.7,247,4.94,24.9,Fleet,16.27,1726,2492,0.08,142.21,16239
30,Volkswagen,ID.4,2023,Australia,Hatchback,81.2,87.3,443,41.5,2.57,295,16.43,143429,69.3,141,6.29,27.5,Personal,17.21,416,1366,0.11,216.02,24270
2502,Mercedes,EQS,2023,North America,Hatchback,119.9,94.2,663,72.8,2.35,769,18.79,42123,37.5,242,6.67,12.9,Personal,5.05,971,2171,0.18,118.72,35505
2969,Audi,Q4 e-tron,2016,North America,SUV,33.7,95.6,167,154.2,0.25,1571,12.89,82277,83.4,247,9.22,36.8,Personal,9.87,1025,1181,0.09,79.54,10900
1048,Nissan,Leaf,2017,North America,Truck,88.1,80.7,471,185.3,0.54,1432,14.81,117364,49.6,210,6.89,4.3,Commercial,14.08,1112,827,0.28,405.57,21705
2888,BMW,iX,2017,North America,SUV,76.5,98.2,404,126.4,0.7,545,13.23,225263,69.4,238,4.18,33.2,Fleet,27.03,1321,2410,0.21,521.54,21577
1422,Mercedes,EQS,2024,Europe,SUV,104.8,89.4,537,100.3,1.42,404,19.04,213803,69.6,197,5.69,33.3,Commercial,25.66,1910,761,0.2,678.47,30433
1489,Volkswagen,ID.3,2023,Australia,Hatchback,107.8,70.7,599,163.0,0.8,432,20.14,105477,83.7,229,7.74,12.9,Fleet,12.66,1506,1150,0.3,531.08,27806
184,BMW,i3,2019,Asia,Truck,43.3,95.6,234,227.8,0.26,1314,23.82,160914,54.7,176,9.15,-3.5,Fleet,19.31,594,2010,0.11,351.36,16063
1135,Ford,F-150 Lightning,2017,Asia,Hatchback,44.6,70.4,193,211.3,0.3,872,16.95,16338,71.0,136,7.85,8.5,Commercial,1.96,422,2246,0.14,32.31,12366
189,Audi,e-tron,2021,Australia,Truck,34.0,80.3,179,27.5,1.76,847,22.0,143367,86.6,130,9.0,20.7,Fleet,17.2,1327,2058,0.21,551.96,17307
421,Volkswagen,ID.4,2016,Europe,SUV,36.4,89.8,204,171.8,0.26,735,15.72,28104,31.3,130,3.71,37.7,Commercial,3.37,304,994,0.29,106.77,15383
171,Nissan,Ariya,2022,Europe,Truck,83.2,86.1,474,22.8,4.02,603,13.4,239073,62.4,246,7.22,15.6,Personal,28.69,1586,2345,0.33,880.98,22516
1378,BMW,iX,2019,Asia,Sedan,44.2,77.1,209,200.7,0.25,1555,13.16,166468,30.8,164,5.31,-2.8,Fleet,19.98,1929,2305,0.27,492.91,16187
461,Kia,Niro EV,2016,North America,Sedan,77.0,77.9,426,232.5,0.4,1429,17.23,72863,77.7,247,4.3,10.0,Fleet,8.74,1698,599,0.29,303.4,19060
44,Volkswagen,ID.4,2022,Europe,SUV,105.8,93.1,437,22.0,5.62,1673,16.27,172658,70.6,204,3.99,-3.6,Commercial,20.72,1406,1347,0.12,280.91,28443
88,Audi,Q4 e-tron,2021,Australia,SUV,47.4,72.5,220,144.8,0.45,1065,20.24,36575,87.3,241,4.2,28.1,Fleet,4.39,785,1756,0.34,209.75,18368
1323,Volkswagen,ID.4,2024,North America,SUV,113.1,77.1,574,49.0,2.8,221,19.12,55734,74.7,219,5.4,-2.4,Personal,6.69,538,1030,0.1,88.8,29233
1741,Tesla,Model 3,2023,North America,Truck,100.6,97.9,549,196.5,0.71,965,21.89,189505,78.5,227,6.69,-6.7,Fleet,22.74,1225,716,0.32,1106.2,30002
706,Ford,Mustang Mach-E,2019,Asia,Hatchback,38.6,98.5,230,141.4,0.29,1742,12.33,184776,50.2,230,3.9,37.9,Fleet,22.17,1271,1266,0.16,303.77,16394
904,Mercedes,EQC,2017,North America,Truck,84.3,83.1,475,231.8,0.42,1342,18.63,37406,93.4,186,5.02,37.1,Commercial,4.49,1464,2112,0.16,92.92,21276
283,Ford,Mustang Mach-E,2018,Asia,SUV,32.5,85.7,144,247.5,0.16,960,19.51,77373,92.8,208,8.83,13.9,Fleet,9.28,1431,507,0.12,150.95,15382
2459,Nissan,Ariya,2016,Asia,Hatchback,93.6,99.7,391,141.4,0.76,1773,24.47,159975,94.2,165,4.68,38.5,Personal,19.2,895,1003,0.25,815.54,22853
694,BMW,iX,2019,Australia,Sedan,83.1,90.9,389,176.8,0.51,1360,21.9,42081,47.6,220,8.39,33.2,Commercial,5.05,1404,745,0.31,238.07,25624
2090,Volkswagen,ID.4,2018,Europe,Hatchback,87.9,78.0,502,89.7,1.05,1864,19.86,181129,41.3,195,4.53,4.3,Personal,21.74,771,1755,0.23,689.47,25561
2067,Audi,e-tron,2023,North America,Sedan,101.4,81.4,522,160.0,0.7,902,17.47,239537,65.4,231,4.37,0.0,Personal,28.74,1545,1093,0.19,662.58,30593
258,Nissan,Ariya,2021,Australia,Truck,45.4,83.6,222,174.9,0.28,1379,18.35,141285,91.7,195,7.22,3.9,Personal,16.95,1661,2061,0.28,604.94,19569
2645,Ford,F-150 Lightning,2016,Europe,Hatchback,32.4,82.2,149,147.5,0.31,1997,22.75,93143,79.0,137,7.27,25.2,Fleet,11.18,1336,1462,0.17,300.19,13240
2595,Kia,EV6,2016,North America,SUV,51.4,99.9,286,216.5,0.26,530,14.73,128769,83.1,234,7.28,4.6,Personal,15.45,547,2049,0.28,442.58,12912
2443,Tesla,Model S,2023,North America,Hatchback,101.0,83.0,445,32.0,3.65,771,12.37,136655,77.2,181,7.64,15.9,Fleet,16.4,674,1904,0.26,366.26,30576
2884,Tesla,Model S,2019,Australia,Truck,113.0,80.8,662,158.5,0.89,1219,15.69,205091,61.8,249,9.7,31.5,Fleet,24.61,1127,2011,0.32,858.1,27617
1217,Tesla,Model 3,2021,Asia,SUV,85.0,91.9,398,171.1,0.65,1208,17.34,72733,66.5,202,5.1,-6.8,Commercial,8.73,964,1182,0.31,325.81,25528
1042,Audi,e-tron,2024,Europe,Hatchback,31.4,83.5,152,142.9,0.24,272,14.47,109334,95.4,167,4.75,35.6,Fleet,13.12,645,1378,0.26,342.78,18217
2454,Hyundai,Ioniq 5,2018,Australia,Hatchback,75.2,85.3,354,211.4,0.49,587,24.1,163989,89.4,242,4.71,-3.1,Commercial,19.68,1290,776,0.23,757.49,22245
150,Kia,Niro EV,2018,North America,Hatchback,33.0,71.9,191,44.3,0.89,1742,13.12,129302,31.5,249,7.06,-3.6,Fleet,15.52,1143,698,0.19,268.6,10109
1737,Ford,F-150 Lightning,2016,Australia,Hatchback,103.5,93.1,544,35.2,3.84,1008,24.32,241386,60.4,249,5.77,22.6,Commercial,28.97,1893,1563,0.18,880.58,28880
2359,Tesla,Model Y,2018,Australia,Sedan,77.4,73.0,379,89.0,1.13,1384,18.88,91245,63.7,194,9.29,9.5,Personal,10.95,1481,1121,0.14,200.98,23624
2393,Ford,Mustang Mach-E,2015,North America,Hatchback,42.8,70.7,203,62.3,0.83,1070,23.1,207112,82.5,226,7.54,20.3,Fleet,24.85,697,647,0.23,916.99,16302
2442,Hyundai,Ioniq 5,2017,Europe,SUV,36.0,93.2,195,143.1,0.29,1696,15.84,23376,59.6,213,7.3,16.3,Fleet,2.81,985,2333,0.09,27.77,12801
2113,Chevrolet,Bolt EUV,2020,Australia,SUV,118.1,92.8,486,132.6,1.06,1162,13.3,144787,63.8,149,6.77,-0.7,Fleet,17.37,413,1523,0.19,304.9,32705
2418,Tesla,Model X,2020,Australia,SUV,74.2,84.3,385,18.0,4.35,873,17.53,201924,97.5,207,7.87,5.8,Commercial,24.23,623,2258,0.18,530.96,23745
135,Hyundai,Kona Electric,2020,Asia,Sedan,98.8,78.0,399,30.6,3.43,1446,22.17,132896,98.3,208,4.84,-3.9,Personal,15.95,1605,1335,0.29,712.02,26224
2931,Hyundai,Ioniq 5,2021,Asia,SUV,50.9,71.8,304,218.9,0.28,321,23.85,57143,86.8,151,8.08,8.3,Commercial,6.86,607,981,0.34,386.14,20644
832,Audi,Q4 e-tron,2022,Asia,Sedan,50.5,70.7,240,44.8,1.28,873,15.58,104007,88.6,156,3.87,-7.4,Commercial,12.48,1401,1435,0.33,445.62,16593
1801,Hyundai,Kona Electric,2024,Asia,Truck,103.5,77.9,585,178.6,0.61,1356,18.93,222713,60.1,172,7.37,-4.9,Personal,26.73,1392,2483,0.09,316.2,29673
2930,Nissan,Leaf,2022,Asia,Sedan,47.8,92.4,253,231.0,0.23,763,21.37,143026,64.7,243,4.76,8.0,Fleet,17.16,969,1690,0.11,280.18,18725
2989,BMW,i3,2018,Asia,Sedan,76.9,93.4,392,11.8,7.9,1255,14.2,228628,44.2,218,7.47,22.9,Commercial,27.44,649,2451,0.09,243.49,23308
1899,Volkswagen,ID.4,2022,Europe,Sedan,57.6,96.8,280,80.8,0.96,1574,23.74,162307,61.5,149,9.04,14.1,Personal,19.48,1849,2038,0.29,931.18,20114
865,Volkswagen,ID.3,2024,North America,SUV,71.0,94.4,338,139.7,0.55,1537,22.34,37556,33.1,231,7.23,31.7,Commercial,4.51,1018,2166,0.09,62.93,24328
529,Ford,Mustang Mach-E,2021,Australia,SUV,39.5,90.7,170,199.3,0.25,1974,12.86,34545,79.1,152,9.4,-3.9,Commercial,4.15,1658,941,0.1,37.02,14188
2220,Nissan,Leaf,2023,Australia,Hatchback,57.6,95.3,308,214.9,0.35,1080,23.14,66445,75.1,240,7.45,21.4,Fleet,7.97,1954,503,0.21,269.07,18009
431,Nissan,Ariya,2015,Australia,Truck,56.9,73.0,258,206.0,0.35,1104,16.45,198026,74.1,154,8.11,35.3,Personal,23.76,874,810,0.09,244.31,18574
2744,BMW,i3,2021,Australia,SUV,83.6,96.6,417,247.2,0.47,612,20.34,85010,33.4,141,8.96,33.1,Personal,10.2,1293,1727,0.13,187.32,27640
